Log file open, 06/06/23 16:58:07
[2023.06.06-21.33.30:301][ 92]LogStall: Shutdown...
[2023.06.06-21.33.30:308][ 92]LogStall: Shutdown complete.
[2023.06.06-21.33.30:639][ 92]LogSlate: Window 'ANIM_145_DHWJ - Unreal Editor' being destroyed
[2023.06.06-21.33.30:749][ 93]Cmd: QUIT_EDITOR
[2023.06.06-21.33.30:749][ 93]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.06-21.33.30:754][ 93]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.06-21.33.30:755][ 93]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.06-21.33.30:755][ 93]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.06-21.33.30:757][ 93]LogWorld: UWorld::CleanupWorld for TextureBreakDown_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.06-21.33.30:757][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.33.30:762][ 93]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.06-21.33.30:767][ 93]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.06-21.33.31:238][ 93]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.06-21.33.31:238][ 93]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.06-21.33.31:238][ 93]LogAudio: Display: Audio Device unregistered from world 'TextureBreakDown_Scene'.
[2023.06.06-21.33.31:238][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.06-21.33.31:240][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.06-21.33.31:251][ 93]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.06-21.33.31:256][ 93]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.06-21.33.31:257][ 93]LogExit: Preparing to exit.
[2023.06.06-21.33.31:300][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.06-21.33.32:262][ 93]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.06-21.33.32:262][ 93]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.06-21.33.32:343][ 93]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.06-21.33.32:393][ 93]LogExit: Editor shut down
[2023.06.06-21.33.32:397][ 93]LogExit: Transaction tracking system shut down
[2023.06.06-21.33.32:784][ 93]LogExit: Object subsystem successfully closed.
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: ================================================
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Total job queries 440, among them cache hits 70 (15.91%)
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Tracking 370 distinct input hashes that result in 169 distinct outputs (45.68%)
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Shaders Compiled: 106
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Jobs assigned 106, completed 106 (100.00%)
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Average time worker was idle: 54.01 s
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Job execution time: average 2.74 s, max 9.80 s
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Job life time (pending + execution): average 2.79 s, max 9.81
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.85 s
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Jobs were issued in 88 batches (only local compilation was used), average 1.20 jobs/batch
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Total thread time: 118.87 s
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Total thread preprocess time: 7.92 s
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Percentage time preprocessing: 6.66%
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Effective parallelization: 2.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    1 times, average 3.78 sec, max 3.78 sec, min 3.78 sec)
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 3.74 sec, max 3.74 sec, min 3.74 sec)
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 3.65 sec, max 3.65 sec, min 3.65 sec)
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    1 times, average 3.48 sec, max 3.48 sec, min 3.48 sec)
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 2.73 sec, max 2.73 sec, min 2.73 sec)
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.56% of total time (compiled   14 times, average 1.07 sec, max 1.42 sec, min 0.82 sec)
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.79% of total time (compiled   14 times, average 1.00 sec, max 1.34 sec, min 0.81 sec)
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.93% of total time (compiled   12 times, average 0.98 sec, max 1.33 sec, min 0.83 sec)
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.13% of total time (compiled   12 times, average 0.90 sec, max 1.22 sec, min 0.79 sec)
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.63% of total time (compiled   13 times, average 0.79 sec, max 0.96 sec, min 0.69 sec)
[2023.06.06-21.33.32:792][ 93]LogShaderCompilers: Display: ================================================
[2023.06.06-21.33.32:890][ 93]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.06-21.33.32:915][ 93]LogVirtualization: UE::Virtualization was shutdown
[2023.06.06-21.33.33:047][ 93]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1003)
[2023.06.06-21.33.33:047][ 93]LogModuleManager: Shutting down and abandoning module MovieSceneCaptureDialog (1001)
[2023.06.06-21.33.33:047][ 93]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.06.06-21.33.33:047][ 93]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.06.06-21.33.33:048][ 93]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.06.06-21.33.33:048][ 93]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.06.06-21.33.33:048][ 93]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.06.06-21.33.33:048][ 93]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.06.06-21.33.33:048][ 93]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.06.06-21.33.33:048][ 93]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.06.06-21.33.33:050][ 93]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.06.06-21.33.33:050][ 93]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.06.06-21.33.33:050][ 93]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.06.06-21.33.33:050][ 93]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.06.06-21.33.33:050][ 93]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.06.06-21.33.33:050][ 93]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.06.06-21.33.33:051][ 93]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.06.06-21.33.33:052][ 93]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.06.06-21.33.33:052][ 93]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.06.06-21.33.33:052][ 93]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.06.06-21.33.33:052][ 93]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.06.06-21.33.33:052][ 93]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2023.06.06-21.33.33:052][ 93]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.06.06-21.33.33:052][ 93]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.06.06-21.33.33:052][ 93]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.06.06-21.33.33:052][ 93]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.06.06-21.33.33:052][ 93]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.06.06-21.33.33:052][ 93]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.06.06-21.33.33:053][ 93]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.06.06-21.33.33:053][ 93]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.06.06-21.33.33:053][ 93]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.06.06-21.33.33:054][ 93]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.06.06-21.33.33:055][ 93]LogModuleManager: Shutting down and abandoning module SequenceRecorder (940)
[2023.06.06-21.33.33:055][ 93]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.06.06-21.33.33:055][ 93]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.06.06-21.33.33:055][ 93]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.06.06-21.33.33:055][ 93]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.06.06-21.33.33:055][ 93]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2023.06.06-21.33.33:055][ 93]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2023.06.06-21.33.33:056][ 93]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2023.06.06-21.33.33:057][ 93]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2023.06.06-21.33.33:057][ 93]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2023.06.06-21.33.33:060][ 93]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2023.06.06-21.33.33:062][ 93]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2023.06.06-21.33.33:062][ 93]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2023.06.06-21.33.33:062][ 93]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.06.06-21.33.33:062][ 93]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.06.06-21.33.33:063][ 93]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.06.06-21.33.33:064][ 93]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2023.06.06-21.33.33:065][ 93]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2023.06.06-21.33.33:065][ 93]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2023.06.06-21.33.33:065][ 93]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.06.06-21.33.33:066][ 93]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.06.06-21.33.33:067][ 93]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.06.06-21.33.33:067][ 93]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.06.06-21.33.33:067][ 93]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.06.06-21.33.33:068][ 93]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.06.06-21.33.33:071][ 93]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.06.06-21.33.33:071][ 93]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.06.06-21.33.33:071][ 93]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.06.06-21.33.33:071][ 93]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.06.06-21.33.33:071][ 93]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.06.06-21.33.33:072][ 93]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.06.06-21.33.33:073][ 93]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.06.06-21.33.33:075][ 93]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.06.06-21.33.33:075][ 93]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.06.06-21.33.33:075][ 93]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.06.06-21.33.33:076][ 93]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.06.06-21.33.33:315][ 93]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.06.06-21.33.33:315][ 93]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.06.06-21.33.33:315][ 93]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.06.06-21.33.33:315][ 93]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.06.06-21.33.33:315][ 93]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.06.06-21.33.33:315][ 93]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.06.06-21.33.33:316][ 93]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.06.06-21.33.33:316][ 93]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.06.06-21.33.33:316][ 93]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.06.06-21.33.33:316][ 93]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.06.06-21.33.33:317][ 93]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.06.06-21.33.33:317][ 93]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.06.06-21.33.33:318][ 93]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.06.06-21.33.33:323][ 93]MemoryProfiler: Shutdown
[2023.06.06-21.33.33:324][ 93]NetworkingProfiler: Shutdown
[2023.06.06-21.33.33:324][ 93]LoadingProfiler: Shutdown
[2023.06.06-21.33.33:324][ 93]TimingProfiler: Shutdown
[2023.06.06-21.33.33:327][ 93]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.06.06-21.33.33:329][ 93]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.06.06-21.33.33:329][ 93]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.06.06-21.33.33:329][ 93]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.06.06-21.33.33:330][ 93]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.06.06-21.33.33:330][ 93]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.06.06-21.33.33:331][ 93]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.06.06-21.33.33:331][ 93]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.06.06-21.33.33:331][ 93]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.06.06-21.33.33:331][ 93]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.06.06-21.33.33:332][ 93]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.06.06-21.33.33:332][ 93]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.06.06-21.33.33:332][ 93]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.06.06-21.33.33:332][ 93]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.06.06-21.33.33:332][ 93]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.06.06-21.33.33:332][ 93]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.06.06-21.33.33:332][ 93]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.06.06-21.33.33:333][ 93]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.06.06-21.33.33:333][ 93]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.06.06-21.33.33:334][ 93]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.06.06-21.33.33:334][ 93]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.06.06-21.33.33:335][ 93]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.06.06-21.33.33:335][ 93]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.06.06-21.33.33:337][ 93]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.06.06-21.33.33:338][ 93]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.06.06-21.33.33:339][ 93]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.06.06-21.33.33:339][ 93]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.06.06-21.33.33:339][ 93]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.06.06-21.33.33:340][ 93]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.06.06-21.33.33:341][ 93]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.06.06-21.33.33:341][ 93]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
