Log file open, 05/31/23 12:07:37
[2023.05.31-20.32.01:432][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-20.32.01:432][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-20.32.01:432][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-20.32.01:432][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-20.32.01:432][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-20.32.01:432][359]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.31-20.32.01:435][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-20.32.01:435][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-20.32.01:435][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-20.32.01:435][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-20.32.01:435][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-20.32.01:435][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-20.32.01:435][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-20.32.01:435][359]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.31-20.32.01:589][359]LogExit: Editor shut down
[2023.05.31-20.32.01:593][359]LogExit: Transaction tracking system shut down
[2023.05.31-20.32.01:613][359]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.31-20.32.02:240][359]LogExit: Object subsystem successfully closed.
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: ================================================
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Total job queries 3829, among them cache hits 1737 (45.36%)
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Tracking 2092 distinct input hashes that result in 650 distinct outputs (31.07%)
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: RAM used: 8.09 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.99%
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Shaders Compiled: 1322
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Jobs assigned 1322, completed 1322 (100.00%)
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Average time worker was idle: 87.17 s
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Time job spent in pending queue: average 3.26 s, longest 37.32 s
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 14.06 s
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Job life time (pending + execution): average 5.13 s, max 39.09
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 381.96 s
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Jobs were issued in 1229 batches (only local compilation was used), average 1.08 jobs/batch
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Average processing rate: 3.46 jobs/sec
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Total thread time: 1580.23 s
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Total thread preprocess time: 99.67 s
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Percentage time preprocessing: 6.31%
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Effective parallelization: 4.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   16 times, average 3.04 sec, max 3.72 sec, min 2.25 sec)
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   28 times, average 2.82 sec, max 2.97 sec, min 2.63 sec)
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled   16 times, average 2.81 sec, max 3.16 sec, min 2.12 sec)
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled   16 times, average 2.81 sec, max 3.53 sec, min 1.64 sec)
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   28 times, average 2.79 sec, max 2.95 sec, min 2.60 sec)
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.10% of total time (compiled  187 times, average 1.11 sec, max 2.41 sec, min 0.63 sec)
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.56% of total time (compiled  188 times, average 1.06 sec, max 1.99 sec, min 0.64 sec)
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.17% of total time (compiled  146 times, average 0.78 sec, max 1.26 sec, min 0.68 sec)
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.00% of total time (compiled   28 times, average 2.82 sec, max 2.97 sec, min 2.63 sec)
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 4.95% of total time (compiled   28 times, average 2.79 sec, max 2.95 sec, min 2.60 sec)
[2023.05.31-20.32.02:251][359]LogShaderCompilers: Display: ================================================
[2023.05.31-20.32.02:354][359]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.31-20.32.02:579][359]LogVirtualization: UE::Virtualization was shutdown
[2023.05.31-20.32.02:766][359]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.05.31-20.32.02:766][359]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.05.31-20.32.02:767][359]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.05.31-20.32.02:767][359]LogModuleManager: Shutting down and abandoning module TextureEditor (997)
[2023.05.31-20.32.02:767][359]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.05.31-20.32.02:767][359]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.31-20.32.02:767][359]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.31-20.32.02:767][359]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.05.31-20.32.02:767][359]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.05.31-20.32.02:767][359]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.05.31-20.32.02:774][359]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.05.31-20.32.02:774][359]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.05.31-20.32.02:774][359]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.05.31-20.32.02:774][359]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.05.31-20.32.02:775][359]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.05.31-20.32.02:775][359]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.05.31-20.32.02:776][359]LogModuleManager: Shutting down and abandoning module TextureAlignMode (971)
[2023.05.31-20.32.02:776][359]LogModuleManager: Shutting down and abandoning module BspMode (969)
[2023.05.31-20.32.02:777][359]LogModuleManager: Shutting down and abandoning module GeometryMode (967)
[2023.05.31-20.32.02:778][359]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.05.31-20.32.02:778][359]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.05.31-20.32.02:778][359]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.05.31-20.32.02:778][359]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.05.31-20.32.02:779][359]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.05.31-20.32.02:779][359]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.05.31-20.32.02:779][359]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.05.31-20.32.02:780][359]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.05.31-20.32.02:780][359]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.05.31-20.32.02:780][359]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.05.31-20.32.02:781][359]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.05.31-20.32.02:786][359]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.05.31-20.32.02:786][359]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.05.31-20.32.02:786][359]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.05.31-20.32.02:786][359]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.05.31-20.32.02:786][359]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (935)
[2023.05.31-20.32.02:787][359]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (933)
[2023.05.31-20.32.02:790][359]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (931)
[2023.05.31-20.32.02:791][359]LogModuleManager: Shutting down and abandoning module IKRigEditor (929)
[2023.05.31-20.32.02:793][359]LogModuleManager: Shutting down and abandoning module ControlRigEditor (927)
[2023.05.31-20.32.02:797][359]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.05.31-20.32.02:800][359]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2023.05.31-20.32.02:801][359]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2023.05.31-20.32.02:801][359]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2023.05.31-20.32.02:802][359]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.05.31-20.32.02:802][359]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.05.31-20.32.02:802][359]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.05.31-20.32.02:803][359]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.05.31-20.32.02:803][359]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.05.31-20.32.02:803][359]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.05.31-20.32.02:803][359]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.05.31-20.32.02:804][359]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.05.31-20.32.02:804][359]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.05.31-20.32.02:808][359]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.05.31-20.32.02:810][359]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.05.31-20.32.02:810][359]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.05.31-20.32.02:810][359]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.05.31-20.32.02:812][359]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.05.31-20.32.02:815][359]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.05.31-20.32.02:815][359]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.05.31-20.32.02:815][359]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.05.31-20.32.02:815][359]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.05.31-20.32.02:815][359]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.05.31-20.32.02:817][359]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.05.31-20.32.02:818][359]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.05.31-20.32.02:820][359]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.05.31-20.32.02:821][359]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.05.31-20.32.02:821][359]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.05.31-20.32.02:822][359]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.05.31-20.32.03:342][359]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.05.31-20.32.03:343][359]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.05.31-20.32.03:343][359]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.05.31-20.32.03:343][359]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.05.31-20.32.03:343][359]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.05.31-20.32.03:343][359]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.05.31-20.32.03:343][359]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.05.31-20.32.03:343][359]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.05.31-20.32.03:343][359]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.05.31-20.32.03:343][359]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.05.31-20.32.03:343][359]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.05.31-20.32.03:343][359]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.05.31-20.32.03:344][359]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.05.31-20.32.03:351][359]MemoryProfiler: Shutdown
[2023.05.31-20.32.03:353][359]NetworkingProfiler: Shutdown
[2023.05.31-20.32.03:353][359]LoadingProfiler: Shutdown
[2023.05.31-20.32.03:353][359]TimingProfiler: Shutdown
[2023.05.31-20.32.03:357][359]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.05.31-20.32.03:359][359]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.05.31-20.32.03:359][359]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.05.31-20.32.03:359][359]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.05.31-20.32.03:359][359]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.05.31-20.32.03:360][359]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.05.31-20.32.03:362][359]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.05.31-20.32.03:362][359]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.05.31-20.32.03:362][359]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.05.31-20.32.03:362][359]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.05.31-20.32.03:363][359]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.05.31-20.32.03:363][359]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.05.31-20.32.03:363][359]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.05.31-20.32.03:363][359]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.05.31-20.32.03:364][359]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.05.31-20.32.03:365][359]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.05.31-20.32.03:365][359]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.05.31-20.32.03:365][359]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.05.31-20.32.03:366][359]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.05.31-20.32.03:366][359]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.05.31-20.32.03:367][359]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.05.31-20.32.03:368][359]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.05.31-20.32.03:369][359]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.05.31-20.32.03:370][359]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.05.31-20.32.03:372][359]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.05.31-20.32.03:372][359]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.05.31-20.32.03:373][359]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.05.31-20.32.03:373][359]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
