Log file open, 06/01/23 10:45:22
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.06.01-16.25.36:670][993]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.06.01-16.25.36:670][993]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.06.01-16.25.36:670][993]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.06.01-16.25.36:670][993]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1000'
[2023.06.01-16.25.36:670][993]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.06.01-16.25.36:670][993]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.06.01-16.25.36:670][993]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.06.01-16.25.36:670][993]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.06.01-16.25.36:727][993]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.06.01-16.25.36:745][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-16.25.36:745][993]LogWorld: BeginTearingDown for /Game/Individuals/Walid/UEDPIE_0_Walid_Scene
[2023.06.01-16.25.36:745][993]LogSlate: Window 'Movie Render - Preview' being destroyed
[2023.06.01-16.25.36:748][993]LogWorld: UWorld::CleanupWorld for Walid_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.01-16.25.36:749][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-16.25.36:759][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-16.25.36:764][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-16.25.36:775][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.01-16.25.36:777][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.01-16.25.36:864][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.01-16.25.36:955][993]LogTemp: Movie Capture finished. Success: 1
[2023.06.01-16.25.37:666][994]LogViewport: Scene viewport resized to 208x117, mode Windowed.
[2023.06.01-16.25.38:007][995]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.06.01-16.26.19:809][492]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at -15003711.00,-1316006.00,1854790.00
[2023.06.01-16.26.20:212][493]LogViewport: Scene viewport resized to 208x117, mode Windowed.
[2023.06.01-16.26.39:459][  0]LogViewport: Scene viewport resized to 208x117, mode Windowed.
[2023.06.01-16.27.16:605][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.01-16.27.16:620][467]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto7
[2023.06.01-16.27.16:621][467]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_Scene_Auto7F406FCC34244AC488E6EE3B00DBD54CB.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto7.umap'
[2023.06.01-16.27.16:639][467]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Individuals/Walid/Walid_Scene' took 0.054
[2023.06.01-16.27.16:640][467]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.054
[2023.06.01-16.27.22:303][603]LogViewport: Scene viewport resized to 1607x528, mode Windowed.
[2023.06.01-16.27.22:470][603]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-16.27.37:915][954]LogSlate: Window 'Render Movie Settings' being destroyed
[2023.06.01-16.28.19:829][989]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-16.37.17:019][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.01-16.37.17:036][ 64]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto8
[2023.06.01-16.37.17:039][ 64]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_Scene_Auto882BDEB1D4BCDF16A8414F381EC3B8802.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto8.umap'
[2023.06.01-16.37.17:046][ 64]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Individuals/Walid/Walid_Scene' took 0.040
[2023.06.01-16.37.17:046][ 64]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.040
[2023.06.01-16.47.35:059][915]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.472 and deleted 0 files with total size 0 MiB. Scanned 5269 files in 5209 folders with total size 374 MiB.
[2023.06.01-16.59.26:051][ 97]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-17.00.22:183][420]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-17.00.32:630][654]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-17.01.03:272][284]LogSlate: Window 'Render Movie Settings' being destroyed
[2023.06.01-17.01.09:675][427]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-17.01.14:870][551]LogViewport: Scene viewport resized to 296x167, mode Windowed.
[2023.06.01-17.01.36:724][597]LogSlate: Window 'Render Movie Settings' being destroyed
[2023.06.01-17.01.57:390][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.01-17.01.59:356][812]LogSlate: Window 'Save Content' being destroyed
[2023.06.01-17.01.59:367][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-17.01.59:484][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.06.01-17.01.59:497][812]LogSavePackage: Moving output files for package: /Game/Individuals/Walid/Walid_Scene
[2023.06.01-17.01.59:498][812]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_SceneD4C3896245AA39B5C228768F99E245A4.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Individuals/Walid/Walid_Scene.umap'
[2023.06.01-17.01.59:520][812]LogFileHelpers: Saving map 'Walid_Scene' took 0.046
[2023.06.01-17.01.59:528][812]LogSavePackage: Moving output files for package: /Game/Individuals/Walid/Sequences/Walid_sequencer
[2023.06.01-17.01.59:529][812]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_sequencer690B50BD4932CB8D3115E88D89722687.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Individuals/Walid/Sequences/Walid_sequencer.uasset'
[2023.06.01-17.01.59:542][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 793 ms)
[2023.06.01-17.01.59:545][812]LogTemp: Starting movie scene capture...
[2023.06.01-17.01.59:571][812]AssetCheck: New page: Asset Save: multiple assets
[2023.06.01-17.01.59:571][812]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Individuals/Walid/Sequences/Walid_sequencer.Walid_sequencer
[2023.06.01-17.01.59:572][812]LogContentValidation: Display: Validating /Script/Engine.World /Game/Individuals/Walid/Walid_Scene.Walid_Scene
[2023.06.01-17.01.59:574][812]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-17.01.59:574][812]PIE: New page: PIE session: Walid_Scene (Jun 1, 2023, 9:01:59 AM)
[2023.06.01-17.01.59:574][812]LogPlayLevel: Creating play world package: /Game/Individuals/Walid/UEDPIE_0_Walid_Scene
[2023.06.01-17.01.59:580][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005607s)
[2023.06.01-17.01.59:580][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Walid/Walid_Scene.Walid_Scene to /Game/Individuals/Walid/UEDPIE_0_Walid_Scene.Walid_Scene (0.005662s)
[2023.06.01-17.01.59:580][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-17.01.59:581][812]LogAIModule: Creating AISystem for world Walid_Scene
[2023.06.01-17.01.59:581][812]LogPlayLevel: PIE: World Init took: (0.001170s)
[2023.06.01-17.01.59:591][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.01-17.01.59:591][812]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.01-17.01.59:592][812]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-17.01.59:592][812]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-17.01.59:592][812]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-17.01.59:592][812]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-17.01.59:592][812]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-17.01.59:592][812]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-17.01.59:592][812]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-17.01.59:592][812]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-17.01.59:592][812]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-17.01.59:592][812]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-17.01.59:592][812]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-17.01.59:595][812]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-17.01.59:625][812]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2023.06.01-17.01.59:626][812]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-17.01.59:626][812]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-17.01.59:626][812]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-17.01.59:628][812]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.01-17.01.59:628][812]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.01-17.01.59:630][812]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.01-17.01.59:630][812]LogInit: FAudioDevice initialized.
[2023.06.01-17.01.59:630][812]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.01-17.01.59:630][812]LogAudio: Display: Audio Device (ID: 6) registered with world 'Walid_Scene'.
[2023.06.01-17.01.59:631][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.01.59:645][812]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.06.01-17.01.59:667][812]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.06.01-17.01.59:667][812]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.06.01-17.01.59:667][812]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.06.01-17.01.59:667][812]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.06.01-17.01.59:667][812]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.06.01-17.01.59:667][812]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.06.01-17.01.59:667][812]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.06.01-17.01.59:667][812]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.06.01-17.01.59:667][812]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.06.01-17.01.59:667][812]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.06.01-17.01.59:667][812]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.06.01-17.01.59:668][812]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.06.01-17.01.59:668][812]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
