Log file open, 05/24/23 22:26:16
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module SignalProcessing (356)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (353)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module CableComponent (351)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module ActorSequence (349)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (347)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module ControlRig (345)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module LevelSequence (344)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (341)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module IKRig (339)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (337)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module FacialAnimation (335)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (333)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module DataValidation (331)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (329)
[2023.05.25-02.35.49:746][215]LogModuleManager: Shutting down and abandoning module LevelEditor (328)
[2023.05.25-02.35.49:749][215]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (327)
[2023.05.25-02.35.49:749][215]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (325)
[2023.05.25-02.35.49:749][215]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (323)
[2023.05.25-02.35.49:750][215]LogModuleManager: Shutting down and abandoning module MainFrame (321)
[2023.05.25-02.35.49:750][215]LogModuleManager: Shutting down and abandoning module HotReload (320)
[2023.05.25-02.35.49:750][215]LogModuleManager: Shutting down and abandoning module ContentBrowser (316)
[2023.05.25-02.35.49:750][215]LogModuleManager: Shutting down and abandoning module ToolMenus (315)
[2023.05.25-02.35.49:750][215]LogModuleManager: Shutting down and abandoning module ContentBrowserData (313)
[2023.05.25-02.35.49:750][215]LogModuleManager: Shutting down and abandoning module TreeMap (310)
[2023.05.25-02.35.49:750][215]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (307)
[2023.05.25-02.35.49:750][215]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (305)
[2023.05.25-02.35.49:750][215]LogModuleManager: Shutting down and abandoning module EnhancedInput (303)
[2023.05.25-02.35.49:750][215]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (301)
[2023.05.25-02.35.49:750][215]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module AndroidFileServer (297)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module UMG (263)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module Slate (253)
[2023.05.25-02.35.49:751][215]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module Networking (235)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module Core (233)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2023.05.25-02.35.49:753][215]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2023.05.25-02.35.49:764][215]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2023.05.25-02.35.49:764][215]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2023.05.25-02.35.49:767][215]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module Settings (134)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module D3D11RHI (116)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (112)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module NiagaraShader (110)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module PixWinPlugin (108)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module ChaosCloth (106)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module WmfMedia (104)
[2023.05.25-02.35.49:768][215]LogModuleManager: Shutting down and abandoning module Media (103)
[2023.05.25-02.35.49:770][215]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (100)
[2023.05.25-02.35.49:770][215]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (98)
[2023.05.25-02.35.49:770][215]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (96)
[2023.05.25-02.35.49:770][215]LogModuleManager: Shutting down and abandoning module ChunkDownloader (94)
[2023.05.25-02.35.49:770][215]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (92)
[2023.05.25-02.35.49:770][215]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (90)
[2023.05.25-02.35.49:770][215]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (88)
[2023.05.25-02.35.49:771][215]LogModuleManager: Shutting down and abandoning module XMPP (83)
[2023.05.25-02.35.49:771][215]LogModuleManager: Shutting down and abandoning module WebSockets (82)
[2023.05.25-02.35.49:783][215]LogModuleManager: Shutting down and abandoning module HTTP (79)
[2023.05.25-02.35.49:783][215]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.05.25-02.35.49:783][215]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD422DCBF-4D8D-530B-D9AC-EEB3049FE31F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b3381b1f4ac58c75391ddc8f747f3876%7C3b27c94b6a484d59bb2e515ea8336b92%7C224e7755-5968-460d-bd55-e2283c7aa20b&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.05.25-02.35.49:788][215]LogModuleManager: Shutting down and abandoning module SSL (78)
