Log file open, 05/24/23 21:41:22
[2023.05.25-02.15.59:189][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.25-02.15.59:199][234]LogStaticLightingSystem: Illumination: 25.2 sec (100 ms encoding lightmaps, 57 ms encoding shadowmaps)
[2023.05.25-02.15.59:199][234]LogStaticLightingSystem: Lightmap texture memory:  2.0 MB (2.0 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.05.25-02.15.59:199][234]LogStaticLightingSystem: Shadowmap texture memory: 0.1 MB (0.1 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.05.25-02.15.59:584][234]DumpUnbuiltLightIteractions
[2023.05.25-02.15.59:585][234]Lights with unbuilt interactions: 0
[2023.05.25-02.15.59:585][234]
[2023.05.25-02.15.59:585][234]Primitives with unbuilt interactions: 0
[2023.05.25-02.16.08:472][234]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.05.25-02.16.45:623][234]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002497s (37.151885s overbudget)
[2023.05.25-02.16.45:635][234]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash fea9fca3f98ddff27f16830fc4cd3c5e1ef609aa and existing hash 71429e605247913dcbdb50e4e44ad27b6cfc0e28 for MaterialShaderMap/0c683d822acb5b4972d32baf287adb07ad6d9af7 from '/Game/Shared/NeonTank/Textures/NeonTankGlass.NeonTankGlass [PCD3D_SM5, SM5, Num]'
[2023.05.25-02.16.45:652][234]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash a895971e4dffb218b69e0418933ea16ad6434e83 and existing hash 1bdf20de399383e0b6a4f68d677ee48049646154 for MaterialShaderMap/7b995505dc134ec943f35734a3f4d3bc08cd3fe4 from '/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome [PCD3D_SM5, SM5, Num]'
[2023.05.25-02.16.45:759][235]Cmd: MAP CHECK NOTIFYRESULTS
[2023.05.25-02.16.45:759][235]MapCheck: New page: Jonathan_Scene - May 24, 2023, 6:16:45 PM
[2023.05.25-02.16.45:761][235]MapCheck: Warning: StaticMeshActor_1 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_66 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_67 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_68 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_69 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_70 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_76 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_77 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_78 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_79 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_80 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_81 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_82 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_83 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_84 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_85 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_86 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_87 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_88 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_89 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_90 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_7 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_17 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:762][235]MapCheck: Warning: StaticMeshActor_20 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_28 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_30 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_31 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_32 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_33 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_34 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_35 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_43 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_44 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_45 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_46 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_47 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_48 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_49 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_61 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_62 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_63 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_64 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_65 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_71 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:763][235]MapCheck: Warning: StaticMeshActor_72 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:764][235]MapCheck: Warning: StaticMeshActor_172 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:764][235]MapCheck: Warning: StaticMeshActor_173 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:764][235]MapCheck: Warning: StaticMeshActor_174 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:764][235]MapCheck: Warning: StaticMeshActor_175 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:765][235]MapCheck: Warning: StaticMeshActor_176 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:765][235]MapCheck: Warning: StaticMeshActor_177 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:765][235]MapCheck: Warning: StaticMeshActor_178 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:765][235]MapCheck: Warning: StaticMeshActor_179 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:765][235]MapCheck: Warning: StaticMeshActor_180 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:765][235]MapCheck: Warning: StaticMeshActor_181 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:765][235]MapCheck: Warning: StaticMeshActor_182 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:765][235]MapCheck: Warning: StaticMeshActor_9 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:765][235]MapCheck: Warning: StaticMeshActor_10 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:765][235]MapCheck: Warning: StaticMeshActor_11 Static mesh actor has NULL StaticMesh property 
[2023.05.25-02.16.45:765][235]MapCheck: Map check complete: 0 Error(s), 59 Warning(s), took 6.51ms to complete.
[2023.05.25-02.16.57:222][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-02.16.57:231][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-02.16.57:231][525]PIE: New page: PIE session: Jonathan_Scene (May 24, 2023, 6:16:57 PM)
[2023.05.25-02.16.57:231][525]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-02.16.57:241][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010718s)
[2023.05.25-02.16.57:242][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.010758s)
[2023.05.25-02.16.57:242][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-02.16.57:242][525]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.05.25-02.16.57:242][525]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.05.25-02.16.57:266][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.05.25-02.16.57:271][525]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.25-02.16.57:271][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-02.16.57:271][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-02.16.57:271][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-02.16.57:271][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-02.16.57:271][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-02.16.57:271][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-02.16.57:271][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-02.16.57:271][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-02.16.57:272][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-02.16.57:272][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-02.16.57:272][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-02.16.57:274][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-02.16.57:307][525]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.05.25-02.16.57:307][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-02.16.57:307][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-02.16.57:307][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-02.16.57:309][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.25-02.16.57:309][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.05.25-02.16.57:311][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.25-02.16.57:311][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.25-02.16.57:311][525]LogInit: FAudioDevice initialized.
[2023.05.25-02.16.57:311][525]LogAudio: Display: Audio Device (ID: 3) registered with world 'Jonathan_Scene'.
[2023.05.25-02.16.57:314][525]LogLoad: Game class is 'GameModeBase'
[2023.05.25-02.16.57:317][525]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.05.24-22.16.57
[2023.05.25-02.16.57:318][525]LogWorld: Bringing up level for play took: 0.003787
[2023.05.25-02.16.57:320][525]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.05.25-02.16.57:322][525]PIE: Server logged in
[2023.05.25-02.16.57:323][525]PIE: Play in editor total start time 0.092 seconds.
[2023.05.25-02.17.07:777][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-02.17.07:777][132]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-02.17.07:777][132]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.05.25-02.17.07:777][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-02.17.07:780][132]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-02.17.07:785][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-02.17.07:816][132]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-02.17.07:816][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.25-02.17.07:818][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.25-02.17.07:825][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-02.17.07:828][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.25-02.17.07:873][133]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.05.25-02.17.36:361][597]Cmd: TRANSACTION UNDO
[2023.05.25-02.17.36:361][597]LogEditorTransaction: Undo Move Elements
[2023.05.25-02.17.52:573][901]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.18.12:856][ 21]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-02.18.12:864][ 21]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-02.18.12:865][ 21]PIE: New page: PIE session: Jonathan_Scene (May 24, 2023, 6:18:12 PM)
[2023.05.25-02.18.12:865][ 21]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-02.18.12:875][ 21]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010115s)
[2023.05.25-02.18.12:875][ 21]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.010155s)
[2023.05.25-02.18.12:875][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-02.18.12:875][ 21]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.05.25-02.18.12:876][ 21]LogPlayLevel: PIE: World Init took: (0.001026s)
[2023.05.25-02.18.12:902][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.25-02.18.12:907][ 21]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.25-02.18.12:907][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-02.18.12:907][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-02.18.12:907][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-02.18.12:907][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-02.18.12:907][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-02.18.12:907][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-02.18.12:907][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-02.18.12:907][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-02.18.12:908][ 21]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-02.18.12:908][ 21]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-02.18.12:908][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-02.18.12:910][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-02.18.12:939][ 21]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.05.25-02.18.12:939][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-02.18.12:939][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-02.18.12:939][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-02.18.12:940][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.25-02.18.12:940][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.05.25-02.18.12:942][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.25-02.18.12:942][ 21]LogInit: FAudioDevice initialized.
[2023.05.25-02.18.12:942][ 21]LogAudio: Display: Audio Device (ID: 4) registered with world 'Jonathan_Scene'.
[2023.05.25-02.18.12:942][ 21]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.25-02.18.12:945][ 21]LogLoad: Game class is 'GameModeBase'
[2023.05.25-02.18.12:948][ 21]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.05.24-22.18.12
[2023.05.25-02.18.12:948][ 21]LogWorld: Bringing up level for play took: 0.003369
[2023.05.25-02.18.12:950][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.05.25-02.18.12:951][ 21]PIE: Server logged in
[2023.05.25-02.18.12:952][ 21]PIE: Play in editor total start time 0.088 seconds.
[2023.05.25-02.18.16:016][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-02.18.16:016][290]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-02.18.16:017][290]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
