Log file open, 05/30/23 01:12:58
[2023.05.30-06.02.01:852][673]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-06.02.01:852][673]MaterialEditorStats: Shader Count: 2
[2023.05.30-06.02.01:867][673]LogAutomationController: Ignoring very large delta of 3.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.30-06.02.02:168][676]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-06.02.02:168][676]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-06.02.02:168][676]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-06.02.02:168][676]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-06.02.02:168][676]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-06.02.02:168][676]MaterialEditorStats: Shader Count: 6
[2023.05.30-06.02.39:312][649]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.02.39:385][649]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.02.39:474][649]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.02.44:120][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.05.30-06.02.44:127][867]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto4
[2023.05.30-06.02.44:127][867]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_Scene_Auto4F301BE2C408DBBA6945899AACE38A4C8.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Individuals/Walid/Walid_Scene_Auto4.umap'
[2023.05.30-06.02.44:138][867]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Individuals/Walid/Walid_Scene' took 0.029
[2023.05.30-06.02.44:138][867]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.029
[2023.05.30-06.02.44:139][867]OBJ SavePackage: Generating thumbnails for [3] asset(s) in package [/Game/Shared/Hat/TrueHat] ([3] browsable assets)...
[2023.05.30-06.02.44:139][867]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface172 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-06.02.44:325][867]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface172]
[2023.05.30-06.02.44:327][867]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-06.02.44:406][867]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface151]
[2023.05.30-06.02.44:522][867]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Shared/Hat/TrueHat.TrueHat]
[2023.05.30-06.02.44:522][867]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/Hat/TrueHat]
[2023.05.30-06.02.44:569][867]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/Hat/TrueHat_Auto4
[2023.05.30-06.02.44:569][867]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/TrueHat_Auto4A0A57B444A3183E560569FB49CD00040.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/Hat/TrueHat_Auto4.uasset'
[2023.05.30-06.02.44:571][867]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/Hat/Material/gear_lambert1_BaseColor] ([1] browsable assets)...
[2023.05.30-06.02.44:578][867]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Shared/Hat/Material/gear_lambert1_BaseColor.gear_lambert1_BaseColor]
[2023.05.30-06.02.44:579][867]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/Hat/Material/gear_lambert1_BaseColor]
[2023.05.30-06.02.44:748][867]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/Hat/Material/gear_lambert1_BaseColor_Auto4
[2023.05.30-06.02.44:748][867]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/gear_lambert1_BaseColor_Auto480B98E5B491817C5E59709B86E99ED7B.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/Hat/Material/gear_lambert1_BaseColor_Auto4.uasset'
[2023.05.30-06.02.44:750][867]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/Hat/Material/gear_lambert1_Normal] ([1] browsable assets)...
[2023.05.30-06.02.44:755][867]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Shared/Hat/Material/gear_lambert1_Normal.gear_lambert1_Normal]
[2023.05.30-06.02.44:755][867]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/Hat/Material/gear_lambert1_Normal]
[2023.05.30-06.02.44:932][867]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/Hat/Material/gear_lambert1_Normal_Auto4
[2023.05.30-06.02.44:932][867]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/gear_lambert1_Normal_Auto45D5EC23F4A4B38FAE0750CA590C32C54.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/Hat/Material/gear_lambert1_Normal_Auto4.uasset'
[2023.05.30-06.02.44:934][867]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/Hat/Material/gear_lambert1_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.05.30-06.02.44:936][867]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Shared/Hat/Material/gear_lambert1_OcclusionRoughnessMetallic.gear_lambert1_OcclusionRoughnessMetallic]
[2023.05.30-06.02.44:936][867]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/Hat/Material/gear_lambert1_OcclusionRoughnessMetallic]
[2023.05.30-06.02.45:110][867]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/Hat/Material/gear_lambert1_OcclusionRoughnessMetallic_Auto4
[2023.05.30-06.02.45:110][867]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/gear_lambert1_OcclusionRoughnessD532685441949055AB546CA91FCF1405.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/Hat/Material/gear_lambert1_OcclusionRoughnessMetallic_Auto4.uasset'
[2023.05.30-06.02.45:113][867]LogFileHelpers: Auto-saving content packages took 0.975
[2023.05.30-06.03.06:947][ 45]Cmd: TRANSACTION UNDO
[2023.05.30-06.03.06:947][ 45]LogEditorTransaction: Undo Mesh Selection
[2023.05.30-06.03.19:533][683]Cmd: TRANSACTION UNDO
[2023.05.30-06.03.19:534][683]LogEditorTransaction: Undo Edit Materials
[2023.05.30-06.03.19:599][683]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.04.01:709][ 68]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.04.01:741][ 68]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.04.01:821][ 68]LogStaticMesh: Display: Building static mesh TrueHat...
[2023.05.30-06.04.01:838][ 68]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.04.01:978][ 68]LogStaticMesh: Built static mesh [0.16s] /Game/Shared/Hat/TrueHat.TrueHat
[2023.05.30-06.07.26:328][191]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.07.26:419][191]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.07.26:495][191]LogStaticMesh: Display: Building static mesh TrueHat...
[2023.05.30-06.07.26:509][191]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.07.26:642][191]LogStaticMesh: Built static mesh [0.15s] /Game/Shared/Hat/TrueHat.TrueHat
[2023.05.30-06.07.41:010][689]Cmd: TRANSACTION UNDO
[2023.05.30-06.07.41:010][689]LogEditorTransaction: Undo Mesh Selection
[2023.05.30-06.08.29:614][428]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.08.29:677][428]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.08.29:751][428]LogStaticMesh: Display: Building static mesh TrueHat...
[2023.05.30-06.08.29:769][428]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.08.29:891][428]LogStaticMesh: Built static mesh [0.14s] /Game/Shared/Hat/TrueHat.TrueHat
[2023.05.30-06.10.07:983][843]Cmd: TRANSACTION UNDO
[2023.05.30-06.10.07:983][843]LogEditorTransaction: Undo Mesh Selection
[2023.05.30-06.10.31:984][668]LogStaticMesh: Display: Building static mesh TrueHat...
[2023.05.30-06.10.31:999][668]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-06.10.32:124][668]LogStaticMesh: Built static mesh [0.14s] /Game/Shared/Hat/TrueHat.TrueHat
[2023.05.30-06.10.35:689][789]Cmd: TRANSACTION UNDO
[2023.05.30-06.10.35:689][789]LogEditorTransaction: Undo Scale Elements
[2023.05.30-06.10.37:827][851]Cmd: TRANSACTION UNDO
[2023.05.30-06.10.37:827][851]LogEditorTransaction: Undo Scale Elements
[2023.05.30-06.10.41:024][942]Cmd: TRANSACTION UNDO
[2023.05.30-06.10.41:025][942]LogEditorTransaction: Undo Scale Elements
[2023.05.30-06.10.57:791][483]Cmd: TRANSACTION UNDO
[2023.05.30-06.10.57:791][483]LogEditorTransaction: Undo Scale Elements
[2023.05.30-06.11.00:328][557]Cmd: TRANSACTION UNDO
[2023.05.30-06.11.00:328][557]LogEditorTransaction: Undo Scale Elements
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: ================================================
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Total job queries 251, among them cache hits 72 (28.69%)
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 108 distinct outputs (65.45%)
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Average time worker was idle: 264.70 s
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Time job spent in pending queue: average 2.78 s, longest 22.65 s
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Job execution time: average 5.53 s, max 19.80 s
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Job life time (pending + execution): average 8.32 s, max 27.00
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 69.63 s
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Average processing rate: 0.49 jobs/sec
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Total thread time: 108.33 s
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Total thread preprocess time: 10.64 s
[2023.05.30-06.11.05:859][734]LogShaderCompilers: Display: Percentage time preprocessing: 9.82%
[2023.05.30-06.11.05:861][734]LogShaderCompilers: Display: Effective parallelization: 1.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.05.30-06.11.05:861][734]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-06.11.05:861][734]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 11.22 sec, max 11.22 sec, min 11.22 sec)
[2023.05.30-06.11.05:861][734]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 9.80 sec, max 16.64 sec, min 2.96 sec)
[2023.05.30-06.11.05:861][734]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 4.20 sec, max 4.20 sec, min 4.20 sec)
[2023.05.30-06.11.05:861][734]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 3.63 sec, max 4.85 sec, min 1.14 sec)
[2023.05.30-06.11.05:861][734]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 3.08 sec, max 4.21 sec, min 1.08 sec)
[2023.05.30-06.11.05:861][734]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.30-06.11.05:861][734]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.81% of total time (compiled    8 times, average 3.63 sec, max 4.85 sec, min 1.14 sec)
[2023.05.30-06.11.05:861][734]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.62% of total time (compiled    9 times, average 3.08 sec, max 4.21 sec, min 1.08 sec)
[2023.05.30-06.11.05:862][734]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 18.09% of total time (compiled    2 times, average 9.80 sec, max 16.64 sec, min 2.96 sec)
[2023.05.30-06.11.05:862][734]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.57% of total time (compiled    5 times, average 2.51 sec, max 4.08 sec, min 0.95 sec)
[2023.05.30-06.11.05:862][734]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.36% of total time (compiled    1 times, average 11.22 sec, max 11.22 sec, min 11.22 sec)
[2023.05.30-06.11.05:862][734]LogShaderCompilers: Display: ================================================
[2023.05.30-06.11.53:831][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-06.11.53:950][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.05.30-06.11.53:958][679]LogSavePackage: Moving output files for package: /Game/Individuals/Walid/Walid_Scene
[2023.05.30-06.11.53:960][679]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/Walid_SceneCBC14A1C4308D0C82E54148EFAF2CFEE.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Individuals/Walid/Walid_Scene.umap'
[2023.05.30-06.11.53:988][679]LogFileHelpers: Saving map 'Walid_Scene' took 0.055
[2023.05.30-06.11.53:999][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms
[2023.05.30-06.11.54:004][679]AssetCheck: New page: Asset Save: Walid_Scene
[2023.05.30-06.11.54:005][679]LogContentValidation: Display: Validating /Script/Engine.World /Game/Individuals/Walid/Walid_Scene.Walid_Scene
[2023.05.30-06.12.01:345][777]LogMaterialEditor: Saving and Compiling material gear
[2023.05.30-06.12.01:353][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-06.12.03:595][777]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.05.30-06.12.08:236][777]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.044997s
[2023.05.30-06.12.12:106][777]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002083s (3.918155s overbudget)
[2023.05.30-06.12.12:318][777]LogSavePackage: Moving output files for package: /Game/Shared/Hat/Material/gear
[2023.05.30-06.12.12:318][777]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/gearDE99752D431636641136B89EAD5BA5C5.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Shared/Hat/Material/gear.uasset'
[2023.05.30-06.12.12:332][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.9 sec (total: 11.1 sec)
[2023.05.30-06.12.12:336][777]AssetCheck: New page: Asset Save: gear
[2023.05.30-06.12.12:336][777]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/Hat/Material/gear.gear
[2023.05.30-06.12.12:340][777]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.30-06.12.12:340][777]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-06.12.12:340][777]MaterialEditorStats: MaxSampler: 279 instructions
[2023.05.30-06.12.12:340][777]MaterialEditorStats: Texture samplers: 6/16
[2023.05.30-06.12.12:340][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-06.12.12:340][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-06.12.12:340][777]MaterialEditorStats: Shader Count: 20
[2023.05.30-06.12.12:355][778]LogAutomationController: Ignoring very large delta of 11.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.30-06.12.14:412][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
